남성,25,3,4,3,1,3,4,4,5,5,2,3,1,3,3,1315,0,8,37.291596,126.977033,본찌,1
남성,25,4,3,3,3,3,4,3,4,4,4,4,3,3,3,1315,0,8,37.291596,126.977033,본찌,1
여성,23,5,4,5,5,3,3,4,5,5,3,5,4,2,2,1315,0,8,37.291596,126.977033,본찌,0
남성,22,4,3,4,3,4,4,4,5,5,4,5,2,2,2,1315,0,8,37.291596,126.977033,본찌,1
남성,24,5,4,4,4,4,2,5,3,3,3,3,1,4,3,1315,0,8,37.291596,126.977033,본찌,0
남성,28,4,3,3,4,4,4,3,3,3,4,3,3,3,4,1315,0,8,37.291596,126.977033,본찌,1
남성,23,3,3,3,3,4,3,3,4,3,4,4,3,2,1,1315,0,8,37.291596,126.977033,본찌,1
남성,21,4,4,4,4,4,4,3,4,4,4,4,4,3,4,1315,0,8,37.291596,126.977033,본찌,0
여성,21,5,4,4,4,3,4,4,5,2,5,5,5,5,4,1315,0,8,37.291596,126.977033,본찌,0
여성,21,4,4,3,4,4,4,5,4,3,3,4,3,4,4,1315,0,8,37.291596,126.977033,본찌,1
남성,23,5,4,3,5,4,3,4,4,3,4,3,4,2,4,1315,0,8,37.291596,126.977033,본찌,0
남성,22,5,3,4,5,4,3,3,5,3,3,4,3,2,3,1315,0,8,37.291596,126.977033,본찌,0
여성,27,4,3,5,4,4,3,3,5,4,4,4,5,3,3,1315,0,8,37.291596,126.977033,본찌,1
여성,24,4,4,5,3,5,4,5,4,5,4,5,2,2,2,1315,0,8,37.291596,126.977033,본찌,1
남성,21,4,4,5,3,4,5,4,5,4,3,4,5,3,2,1315,0,8,37.291596,126.977033,본찌,0
여성,23,5,5,4,5,5,5,5,5,5,3,5,5,4,4,1315,0,8,37.291596,126.977033,본찌,0
남성,20,4,3,4,3,4,4,3,5,5,4,3,4,3,4,1315,0,8,37.291596,126.977033,본찌,1
여성,20,5,4,4,3,5,3,5,2,5,5,4,5,3,4,1315,0,8,37.291596,126.977033,본찌,0
남성,17,4,3,5,5,3,4,4,5,5,4,3,4,2,2,1315,0,8,37.291596,126.977033,본찌,1
남성,25,4,4,4,3,5,3,2,5,5,3,5,1,4,2,1315,0,8,37.291596,126.977033,본찌,1
남성,23,5,4,5,3,4,3,4,4,4,3,4,5,4,4,1315,0,8,37.291596,126.977033,본찌,0
남성,25,5,4,4,5,4,2,4,4,3,2,4,2,3,4,1315,0,8,37.291596,126.977033,본찌,1
남성,24,3,4,5,4,4,3,4,5,4,3,4,5,3,3,1315,0,8,37.291596,126.977033,본찌,1
남성,25,3,4,3,1,3,4,4,5,5,2,3,1,3,3,1930,0,2,37.296493,126.972097,유가네,1
남성,25,4,3,3,3,3,4,3,4,4,4,4,3,3,3,1930,0,2,37.296493,126.972097,유가네,1
여성,23,5,4,5,5,3,3,4,5,5,3,5,4,2,2,1930,0,2,37.296493,126.972097,유가네,1
남성,22,4,3,4,3,4,4,4,5,5,4,5,2,2,2,1930,0,2,37.296493,126.972097,유가네,0
남성,24,5,4,4,4,4,2,5,3,3,3,3,1,4,3,1930,0,2,37.296493,126.972097,유가네,1
남성,28,4,3,3,4,4,4,3,3,3,4,3,3,3,4,1930,0,2,37.296493,126.972097,유가네,1
남성,23,3,3,3,3,4,3,3,4,3,4,4,3,2,1,1930,0,2,37.296493,126.972097,유가네,0
남성,21,4,4,4,4,4,4,3,4,4,4,4,4,3,4,1930,0,2,37.296493,126.972097,유가네,1
여성,21,5,4,4,4,3,4,4,5,2,5,5,5,5,4,1930,0,2,37.296493,126.972097,유가네,1
여성,21,4,4,3,4,4,4,5,4,3,3,4,3,4,4,1930,0,2,37.296493,126.972097,유가네,0
남성,23,5,4,3,5,4,3,4,4,3,4,3,4,2,4,1930,0,2,37.296493,126.972097,유가네,0
남성,22,5,3,4,5,4,3,3,5,3,3,4,3,2,3,1930,0,2,37.296493,126.972097,유가네,1
여성,27,4,3,5,4,4,3,3,5,4,4,4,5,3,3,1930,0,2,37.296493,126.972097,유가네,0
여성,24,4,4,5,3,5,4,5,4,5,4,5,2,2,2,1930,0,2,37.296493,126.972097,유가네,0
남성,21,4,4,5,3,4,5,4,5,4,3,4,5,3,2,1930,0,2,37.296493,126.972097,유가네,1
여성,23,5,5,4,5,5,5,5,5,5,3,5,5,4,4,1930,0,2,37.296493,126.972097,유가네,1
남성,20,4,3,4,3,4,4,3,5,5,4,3,4,3,4,1930,0,2,37.296493,126.972097,유가네,1
여성,20,5,4,4,3,5,3,5,2,5,5,4,5,3,4,1930,0,2,37.296493,126.972097,유가네,1
남성,17,4,3,5,5,3,4,4,5,5,4,3,4,2,2,1930,0,2,37.296493,126.972097,유가네,1
남성,25,4,4,4,3,5,3,2,5,5,3,5,1,4,2,1930,0,2,37.296493,126.972097,유가네,1
